

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 25 22:51:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
  1499  06D2  0DF7               	rlf	___awdiv@quotient,f
  1500  06D3  0DF8               	rlf	___awdiv@quotient+1,f
  1501  06D4  3EFF               	addlw	-1
  1502  06D5  1D03               	skipz
  1503  06D6  2ED1               	goto	u325
  1504  06D7  0871               	movf	___awdiv@divisor+1,w
  1505  06D8  0273               	subwf	___awdiv@dividend+1,w
  1506  06D9  1D03               	skipz
  1507  06DA  2EDD               	goto	u335
  1508  06DB  0870               	movf	___awdiv@divisor,w
  1509  06DC  0272               	subwf	___awdiv@dividend,w
  1510  06DD                     u335:
  1511  06DD  1C03               	skipc
  1512  06DE  2EE0               	goto	u331
  1513  06DF  2EE1               	goto	u330
  1514  06E0                     u331:
  1515  06E0  2EE8               	goto	l919
  1516  06E1                     u330:
  1517  06E1                     l915:
  1518  06E1  0870               	movf	___awdiv@divisor,w
  1519  06E2  02F2               	subwf	___awdiv@dividend,f
  1520  06E3  0871               	movf	___awdiv@divisor+1,w
  1521  06E4  1C03               	skipc
  1522  06E5  03F3               	decf	___awdiv@dividend+1,f
  1523  06E6  02F3               	subwf	___awdiv@dividend+1,f
  1524  06E7                     l917:
  1525  06E7  1477               	bsf	___awdiv@quotient,0
  1526  06E8                     l919:
  1527  06E8  3001               	movlw	1
  1528  06E9                     u345:
  1529  06E9  1003               	clrc
  1530  06EA  0CF1               	rrf	___awdiv@divisor+1,f
  1531  06EB  0CF0               	rrf	___awdiv@divisor,f
  1532  06EC  3EFF               	addlw	-1
  1533  06ED  1D03               	skipz
  1534  06EE  2EE9               	goto	u345
  1535  06EF                     l921:
  1536  06EF  3001               	movlw	1
  1537  06F0  02F5               	subwf	___awdiv@counter,f
  1538  06F1  1D03               	btfss	3,2
  1539  06F2  2EF4               	goto	u351
  1540  06F3  2EF5               	goto	u350
  1541  06F4                     u351:
  1542  06F4  2ED0               	goto	l913
  1543  06F5                     u350:
  1544  06F5                     l923:
  1545  06F5  0876               	movf	___awdiv@sign,w
  1546  06F6  1903               	btfsc	3,2
  1547  06F7  2EF9               	goto	u361
  1548  06F8  2EFA               	goto	u360
  1549  06F9                     u361:
  1550  06F9  2EFF               	goto	l927
  1551  06FA                     u360:
  1552  06FA                     l925:
  1553  06FA  09F7               	comf	___awdiv@quotient,f
  1554  06FB  09F8               	comf	___awdiv@quotient+1,f
  1555  06FC  0AF7               	incf	___awdiv@quotient,f
  1556  06FD  1903               	skipnz
  1557  06FE  0AF8               	incf	___awdiv@quotient+1,f
  1558  06FF                     l927:
  1559  06FF  0878               	movf	___awdiv@quotient+1,w
  1560  0700  00F1               	movwf	?___awdiv+1
  1561  0701  0877               	movf	___awdiv@quotient,w
  1562  0702  00F0               	movwf	?___awdiv
  1563  0703                     l338:
  1564  0703  0008               	return
  1565  0704                     __end_of___awdiv:
  1566  007E                     btemp	set	126	;btemp
  1567  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         22
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80      0      20
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_adc
    _adc->___awdiv
    _pulse->_delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2270
                                _adc
                            _address
                                 _on
                               _type
 ---------------------------------------------------------------------------------
 (1) _type                                                 0     0      0     174
                              _pulse
 ---------------------------------------------------------------------------------
 (1) _on                                                   0     0      0     174
                              _pulse
 ---------------------------------------------------------------------------------
 (1) _address                                              1     1      0     196
                                              2 COMMON     1     1      0
                              _pulse
 ---------------------------------------------------------------------------------
 (1) _adc                                                  3     3      0    1726
                                              9 COMMON     3     3      0
                            ___awdiv
                            ___awmod
                            _display
 ---------------------------------------------------------------------------------
 (2) _display                                              1     1      0     196
                                              2 COMMON     1     1      0
                              _pulse
 ---------------------------------------------------------------------------------
 (2) _pulse                                                0     0      0     174
                              _delay
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     174
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc
     ___awdiv
     ___awmod
     _display
       _pulse
         _delay
   _address
     _pulse
   _on
     _pulse
   _type
     _pulse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      22       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      14       5       25.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      22      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jul 25 22:51:02 2021

                      _a 007C                        _b 0032                        _j 002E  
                      _k 002C                        _l 002A                        _m 0028  
                      _n 0026                        _o 0024                        _p 0022  
                      _s 0020                       l60 05F8                       l63 0611  
                     l72 05E9                       l66 05CF                       l91 07F0  
                     l84 0710                       l69 05C3                       l78 05DC  
                     l88 073E                       l89 074D                       _GO 00F9  
           ___awdiv@sign 0076                       _on 05B8                       fsr 0004  
                    ?_on 0070                      l351 069C                      l338 0703  
                    l901 06B6                      l911 06CC                      l903 06B8  
                    l921 06EF                      l913 06D0                      l905 06BE  
                    l915 06E1                      l907 06C1                      l923 06F5  
                    l931 0644                      l925 06FA                      l917 06E7  
                    l909 06C8                      l941 0654                      l933 0645  
                    l927 06FF                      l919 06E8                      l951 066D  
                    l943 0659                      l935 0649                      l871 05EA  
                    l953 0671                      l945 065F                      l961 068E  
                    l937 064E                      l873 05EA                      l881 05D1  
                    l891 06A2                      l963 0693                      l955 067B  
                    l947 0662                      l939 0650                      l875 05F9  
                    l883 05D5                      l971 05C8                      l893 06A7  
                    l965 0698                      l957 0681                      l949 0669  
                    l877 05FC                      l885 05D7                      l981 05DE  
                    l973 05CA                      l895 06A9                      l887 069D  
                    l959 0688                      l879 0605                      l991 0714  
                    l983 05E2                      l975 05B8                      l897 06AD  
                    l889 069E                      l993 0726                      l985 05E4  
                    l977 05BC                      l969 05C4                      l899 06B2  
                    l995 072C                      l987 0705                      l979 05BE  
                    l997 0730                      l989 070D                      l999 0736  
                    _RE0 0048                      _RE1 0049                      _RE2 004A  
                    u310 06D0                      u311 06CF                      u305 06C2  
                    u330 06E1                      u410 0671                      u331 06E0  
                    u411 0670                      u420 067B                      u260 05F8  
                    u500 0754                      u325 06D1                      u421 067A  
                    u405 0663                      u261 05F7                      u501 0753  
                    u350 06F5                      u270 06A2                      u351 06F4  
                    u335 06DD                      u271 06A1                      u360 06FA  
                    u280 06AD                      u440 068E                      u361 06F9  
                    u345 06E9                      u281 06AC                      u441 068D  
                    u425 0677                      u290 06BE                      u450 0693  
                    u370 0649                      u291 06BD                      u451 0692  
                    u435 0682                      u371 0648                      u380 0654  
                    u460 0714                      u381 0653                      u461 0713  
                    u390 065F                      u470 072C                      u391 065E  
                    u471 072B                      u480 0736                      u481 0735  
                    u490 0745                      u491 0744                      _adc 0704  
                    _sum 0030                      indf 0000             ___awmod@sign 0076  
                   ??_on 0072                     ?_adc 0070                     l1001 0745  
                   l1011 0795                     l1003 0754                     l1021 07DE  
                   l1013 07A8                     l1005 075C                     l1023 07E7  
                   l1015 07BB                     l1007 076F                     l1017 07CE  
                   l1009 0782                     l1041 0619                     l1019 07D5  
                   l1043 062A                     l1045 062F                     l1037 0612  
                   l1047 0634                     l1039 0615                     l1049 063A  
                   adc@s 007B                     _main 0612                     btemp 007E  
                   _type 05C4                     start 0000                    ??_adc 0079  
       nosup@@$_$_CONFIG 0000                    ?_main 0070          __end_of___awdiv 0704  
        __end_of___awmod 069D                    _ANSEL 0188                    ?_type 0070  
        ___awdiv@divisor 0070          ___awdiv@counter 0075          __end_of_address 05EA  
                  _PORTA 0005                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISD 0088                    _TRISE 0089  
        __end_of_display 05DD                    _delay 05EA                    _pulse 05F9  
                  status 0003                    wtemp0 007E          __initialization 07F1  
           __end_of_main 0644             __end_of_type 05D0                   ??_main 007C  
                 ??_type 0072                   ?_delay 0070                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
       ___awdiv@dividend 0072                   ?_pulse 0070                   _ANSELH 0189  
              ??___awdiv 0074                ??___awmod 0074                ??_address 0072  
                 delay@t 0070         ___awdiv@quotient 0077          ___awmod@divisor 0070  
        ___awmod@counter 0075                ??_display 0072  __end_of__initialization 07FC  
         __pcstackCOMMON 0070            __end_of_delay 05F9            __end_of_pulse 0612  
             __end_of_on 05C4                  ??_delay 0072                  ??_pulse 0072  
             __pbssBANK0 0020               __pmaintext 0612                  ___awdiv 069D  
                ___awmod 0644                  _address 05DD                  __ptext1 05C4  
                __ptext2 05B8                  __ptext3 05DD                  __ptext4 0704  
                __ptext5 05D0                  __ptext6 05F9                  __ptext7 05EA  
                __ptext8 0644                  __ptext9 069D                  _display 05D0  
           __size_of_adc 00ED         ___awmod@dividend 0072                  clrloop0 05B1  
   end_of_initialization 07FC      start_initialization 07F1              __end_of_adc 07F1  
            __pbssCOMMON 007C                ___latbits 0002                 ?___awdiv 0070  
               ?___awmod 0070                 ?_address 0070                 ?_display 0070  
         __size_of_delay 000F           __size_of_pulse 0019              __size_of_on 000C  
              clear_ram0 05B0         __size_of___awdiv 0067         __size_of___awmod 0059  
       __size_of_address 000D         __size_of_display 000D                 address@x 0072  
          __size_of_main 0032            __size_of_type 000C                 display@z 0072  
